weights
50, 20, 5, 5, 
-0.0324154, 0.0314461, 0.0261165, -0.000276181, -0.0135646, 0.0332395, -0.0620933, -0.0343861, -0.0121582, 0.0232381, -0.0109335, -0.0564459, -0.0790323, 0.0149943, -0.0235049, 0.0257772, -0.000168089, 0.0437696, -0.0521649, -0.0136194, 0.0311338, 0.0599089, 0.0376145, -0.0537822, -0.0530678, 
-0.0157736, 0.0851286, 0.0311528, 0.0524783, 0.0975061, 0.0177868, 0.0267531, 0.0409931, -0.00883297, -0.0330589, -0.0374658, -0.0817528, -0.105009, -0.00674222, 0.0330963, -0.0934936, 0.0128066, 0.116574, 0.0925075, 0.0221313, 0.103229, 0.104702, 0.00999751, 0.0831072, 0.0799422, 
-0.0183076, -0.0477016, -0.0342431, -0.0539597, -0.0112033, -0.0662624, 0.0081575, 0.0158923, 0.0539306, 0.0562325, -0.00701696, 0.0497896, 0.0738568, -0.00347646, 0.0392185, 0.00587472, 0.0147706, -0.00767588, -0.0187942, 0.0130441, -0.0275037, -0.0480802, 0.000483126, -0.0319137, -0.0742846, 
0.00678227, -0.0111363, -0.0211161, 0.0452799, 0.0204633, -0.0419059, 0.0393527, -0.0258042, -0.00866256, -0.00611376, 0.0184061, 0.00175727, 0.095743, 0.132163, -0.0102317, -0.0245864, 0.0412108, 0.110107, 0.0580699, 0.0212179, 0.0295817, -0.0222169, -0.000474377, 0.0727232, 0.0603535, 
-0.0521106, 0.0148408, 0.0604585, 0.0112473, 0.0189574, 0.0230232, 0.0404367, 0.0383963, -0.0726458, -0.00167534, -0.000955791, -0.0462604, 0.0792248, 0.049242, 0.092221, 0.0431243, 0.0882173, 0.0435018, 0.0432237, -0.0146099, 0.0763599, 0.0772907, 0.00918277, 0.0538654, 0.0325184, 
-0.0420525, 0.032566, -0.0546498, -0.00661429, 0.023605, 0.0333735, -0.0648208, 0.0190726, -0.0776961, 0.00109492, -0.0201776, -0.0497368, 0.0317722, 0.0348855, -0.0553522, -0.0201543, 0.0259635, 0.00733254, -0.0225697, -0.00745785, 0.0407808, 0.0195843, -0.0472978, 0.00830712, -0.0340833, 
-0.0148048, -0.011298, -0.00548053, 0.00959551, 0.0380633, 0.0370709, 0.0106048, -0.00664397, -0.00287195, -0.00455222, -0.0367201, 0.0116686, -0.0097824, 0.0116237, 0.0333003, -0.011878, 0.0588569, 0.0529479, -0.04447, 0.0440666, -0.00836336, -0.0524755, -0.041639, 0.00556105, 0.0673787, 
-0.00992579, -0.00956742, 0.0170931, 0.0605625, -0.00805512, 0.035465, 0.00231949, -0.012037, 0.0126454, -0.0420079, 0.0280643, 0.0273961, 0.0362991, 0.0858078, 0.0720395, 0.0303719, 0.043904, 0.071867, -0.00152315, 0.0239698, 0.0624161, 0.00790583, 0.0672797, -0.0200795, -0.0327474, 
-0.0553183, -0.0164521, 0.00400291, 0.00620691, -0.0276576, 0.0312676, -0.0371948, 0.015401, -0.0378333, -0.0194944, -0.0384585, -0.0104229, -0.0931808, 0.0309644, 0.0428373, -0.0106323, -0.0397459, 0.12589, 0.0356517, -0.00632848, -0.00340972, 0.10037, 0.014693, -0.0448628, 0.00841326, 
-0.0418889, -0.00499044, -0.00991659, -0.0896292, -0.0876159, -0.0462391, -0.0785444, -0.0664958, -0.0242172, 0.0188183, -0.0253541, 0.0722566, 0.14219, 0.137239, 0.0794944, 0.094805, 0.0880468, 0.0573451, -0.0162922, 0.0311936, 0.0526421, -0.0808684, -0.0598127, -0.00204794, -0.0307205, 
-0.0100571, 0.0392998, -0.0192426, -0.0889971, -0.0795784, -0.0123671, -0.0142527, -0.0237179, -0.0875618, -0.0287048, -0.0373287, -0.080785, 0.0553114, 0.110627, 0.0795633, 0.0242268, 0.0534437, 0.128429, 0.0167055, -0.042925, 0.134736, 0.0621371, -0.0684662, 0.00270962, -0.01555, 
0.0522486, 0.0160779, 0.0482092, -0.057142, -0.00805761, -0.017444, -0.0520803, -0.0351765, 0.0552783, 0.0945159, 0.00672851, 0.0509955, 0.0172807, 0.0806045, 0.0611707, 0.0978239, 0.0743331, 0.0225844, 0.0499592, 0.0614107, 0.0399704, 0.0666904, 0.0246407, -0.0449429, -0.0226104, 
-0.0576896, 0.0081909, -0.0257719, -0.025828, 0.0436167, 0.0136515, 0.0525568, 0.0268322, 0.125929, 0.0822028, 0.0159143, 0.101015, 0.107222, 0.0406808, -0.0496785, 0.0546989, 0.0463216, -0.00209855, -0.0542266, -0.0177593, -0.0669651, -0.0389109, -0.00951584, 0.0109966, 0.0194806, 
-0.0140687, 0.0415326, 0.0536486, -0.0258819, 0.0189043, 0.0429066, 0.0508558, -0.0250516, -0.0509801, -0.101635, -0.0690154, -0.0921581, -0.0477246, 0.0160541, -0.0346271, -0.0486026, -0.0038193, 0.0670243, 0.0986088, 0.0347006, 0.108633, 0.0849034, -0.0253666, -0.032279, -0.00974325, 
0.040241, -0.0433898, -0.0486095, 0.0187887, -0.00270897, 0.00901506, -0.0532846, 0.00628658, -0.0773951, -0.0307899, -0.00333937, -0.0306544, -0.0694287, -0.0909424, -0.0448671, -0.00917295, -0.0378289, 0.0263334, -0.0664793, -0.0487036, -0.0498813, -0.05389, -0.0516861, -0.023807, 0.0507827, 
-0.022821, -0.0168718, -0.0584197, -0.0325907, -0.0363366, 0.0168733, -0.0245322, -0.0367905, -0.0081996, 0.0307314, -0.0289834, 0.00510215, 0.0489473, 0.0630193, 0.024597, 0.041689, 0.0681064, -0.0172231, 0.0343075, -0.0440166, -0.0160154, 0.0195365, -0.0411406, 0.000782037, -0.00135469, 
-0.0175684, 0.00912882, 0.0145991, 0.0102738, -0.074427, 0.0162839, -0.0703775, -0.030421, -0.0381746, -0.0522836, -0.0454906, -0.0090335, 0.0459002, 0.066328, 0.0536308, 0.0467585, 0.050539, 0.00436867, 0.00547394, 0.00682616, 0.00434459, -0.0194579, -0.0401783, -0.0156923, -0.00647521, 
0.00322127, 0.039015, -0.0232937, -0.00204865, 0.0306461, -0.0345569, -0.0623603, -0.0364802, -0.0412541, -0.0954021, -0.0350861, -0.054042, -0.0379893, 0.00682147, 0.0276449, -0.0550063, -0.00584629, -0.00369472, 0.0926756, 0.0446215, 0.00161629, 0.0116294, 0.0563315, -0.0507802, 0.00217112, 
-0.0117782, -0.0470932, 0.0146766, -0.039628, -0.0693975, -0.00646485, -0.0394311, 0.0519347, 0.03747, -0.0468931, 0.00242819, -0.0288576, 0.0300356, -0.0138992, 0.0309851, -0.00628451, -0.0414322, -0.00238459, -0.0141236, -0.0524031, -0.0526304, -0.0491108, -0.0432353, 0.0496644, -0.0246466, 
0.0403177, 0.000275671, -0.00152497, -0.0234862, 0.00726574, -0.0116873, 0.00705216, -0.0517956, -0.0547124, -0.0202825, 0.0244085, -0.0715947, -0.0279154, 0.00524574, 0.00728331, 0.012876, -0.0625475, -0.0158993, -0.0231031, -0.0448167, 0.0165295, -0.0141406, -0.0561841, -0.0696329, -0.0132662, 
0.0365451, -6.61397e-06, 0.016951, -0.0592811, 0.0172269, 0.0253439, -0.0331387, -0.0233511, -0.0212089, -0.0161098, -0.00508409, 0.0332655, -0.0479528, -0.0239621, -0.0431477, 0.053267, -0.0529336, -0.0149676, -0.00436877, -0.0107911, 0.0342239, -0.0122501, -0.000789194, -0.00663558, -0.012806, 
-0.0745945, -0.0652617, -0.0153199, -0.0442536, 0.0437557, 0.0322258, 0.0772347, 0.132569, 0.086286, 0.0886041, 0.113378, 0.0578955, 0.0906534, 0.0652227, -0.0252243, 0.0909576, 0.0335929, 0.0318352, -0.0127856, 0.0409049, -0.00965176, 0.0142738, -0.00540428, -0.00279592, -0.0380514, 
-0.0441747, -0.0123971, 0.0818317, -0.010609, 0.00931736, 0.00516903, -0.031829, -0.024329, -0.0837343, -0.0847511, -0.0364976, -0.0223729, -0.0226281, -0.0462252, -0.0506771, 0.0323743, 0.033476, 0.050605, 0.0237886, -0.0266502, 0.0378281, -0.0102322, -0.0513925, -0.0771952, 8.07958e-05, 
-0.0222134, 0.018978, 0.0666905, 0.050255, 0.0431886, 0.0693325, 0.0115422, -0.0296877, 0.00871823, -0.0847794, -0.00638138, -0.0650979, -0.0305398, -2.20504e-05, -0.0243457, -0.053467, 0.0516936, 0.0105988, 0.0436961, 0.0884503, 0.0445896, 0.0193677, 0.0177094, -0.0582801, -0.0517664, 
-0.00683225, 0.0273068, 0.0232115, 0.0700925, 0.00683371, 0.0075569, 0.00725973, 0.0670377, 0.0168437, 0.0107191, 0.0607284, 0.0302784, -0.00175409, -0.0534987, -0.0604769, -0.0127351, 0.0208763, -0.0101684, 0.0103143, 0.0485093, 0.0139437, -0.0194394, 0.0160427, -0.012202, 0.014243, 
-0.055119, -0.0174439, 0.0275925, -0.00596894, 0.0344415, -0.0459709, -0.0436328, 0.0117839, -0.0275427, -0.0350223, -0.0169626, -0.0340943, 0.0169245, -0.0451671, 0.0193752, 0.0523713, 0.0117016, -0.00845341, -0.0590804, 0.0451304, -0.045406, -0.0285672, 0.0544029, 0.0489882, -0.024416, 
-0.0756515, -0.0319122, -0.00760837, -0.0318436, 0.0182054, -0.0421637, -0.0219805, -0.0625642, -0.0192809, -0.0432145, 0.0242906, -0.0480422, -0.0355237, -0.0685958, -0.007536, 0.0197372, 0.00150824, 0.0213274, -0.0272207, 0.0221731, -0.00149476, -0.0143961, 0.0390112, -0.0361224, 0.0200833, 
0.0640924, 0.00474761, 0.116896, 0.0658165, 0.0859504, 0.0727754, 0.0871491, 0.0743502, -0.00358644, 0.0306561, -0.0345449, 0.0365297, -0.0166314, 0.0106217, -0.0190416, -0.0226039, -0.00197958, -0.0204999, -0.0141715, -0.0150114, -0.0686444, 0.0611474, -0.0525674, 0.00346117, -0.00224257, 
-0.0498419, -0.0512589, -0.0233298, -0.0694332, -0.0592464, 0.0155768, -0.00858461, 0.0299504, 0.0253872, 0.0184439, 0.0480594, 0.00870561, 0.0754554, -0.00530592, 0.0128126, 0.0240062, -0.0176287, 0.00571944, -0.0344223, 0.0844812, 0.0208122, 0.0433979, -0.0553444, 0.0257217, 0.058315, 
0.00312694, 0.0628716, 0.0445971, 0.00990458, 0.00431922, 0.0385179, -0.00207057, -0.00708532, -0.00223282, -0.073581, -0.0389314, -0.0400972, -0.0848192, -0.103849, 0.0423848, -0.072143, -0.0171751, 0.00435538, 0.0671226, 0.0579705, -0.026862, 0.0330347, 0.00351125, -0.0268135, 0.0111858, 
0.0408444, 0.0679049, 0.0385382, 0.0381831, 0.0620766, 0.0411873, 0.0269626, 0.0802489, 0.00754899, -0.0372691, 0.0381972, -0.0505242, -0.0892505, -0.0650973, -0.0233783, -0.0922421, -0.0036202, -0.0745981, -0.0613167, 0.0371913, -0.0382597, -0.0365504, 0.0248638, -0.0151643, -0.00785501, 
0.0221408, -0.014982, 0.059441, 0.0530321, 0.0763691, -0.00796233, -0.00337354, -0.0237179, 0.0202017, 0.0068543, -0.0256654, -0.0239079, -0.0773877, -0.0516906, 0.0352809, -0.0028023, -0.0227728, -0.0451196, 0.0231287, 0.0112883, 0.0339772, -0.0477359, -0.00763032, -0.0566782, 0.0269425, 
0.0207337, 0.0357899, -0.0239224, 0.0379048, 0.00221497, -0.0413666, -0.0799928, -0.0574915, -0.0057973, -0.0161496, 0.0351007, 0.0114814, -0.0402053, 0.0559367, 0.0166188, 0.0492309, -0.017795, 0.00124849, 0.0571631, -0.0371268, -0.0405192, -0.0217556, -0.0359065, 0.00211785, -0.000627865, 
0.0579949, 0.0521156, 0.0595823, 0.0368225, 0.0309343, 0.0746792, 0.0595465, 0.113199, 0.0889091, 0.0267902, 0.0460032, -0.00700844, 0.0433396, -0.0320639, -0.120666, 0.0208198, 0.00367094, -0.0325479, -0.0495612, 0.00636273, 0.00105226, -0.0134279, -0.021345, -0.00263348, -0.0241609, 
-0.0229001, 0.0298058, 0.0432934, -0.0448017, -0.0255766, -0.0840232, 0.0313181, 0.146463, 0.0104304, -0.063067, -0.111078, -0.00280323, 0.185887, 0.150081, -0.0650279, -0.0141773, -0.0628849, -0.00680968, 0.147391, -0.0023782, -0.050607, -0.0704391, -0.103527, 0.0230892, -0.0146852, 
0.0500792, -0.0239741, 0.0201732, -0.0136712, 0.04895, 0.0324517, 0.0184443, 0.0404884, -0.00439765, 0.00296628, 0.00871641, -0.0446409, 0.0325078, -0.0448134, 0.0155603, -0.0122634, -0.0311304, 0.0324823, 0.0256152, -0.0296899, 0.0115754, -0.0792389, -0.0176831, 0.080589, 0.0334483, 
-0.0233329, 0.0403752, 0.019582, 0.0555692, 0.0288857, 0.0251851, 0.0781708, -0.0236833, -0.0548889, 0.0267282, -0.0320582, 0.0289748, -0.00445368, -0.0668812, -0.0359483, -0.0583198, 0.000204986, 0.0732013, 0.00684076, 0.0118269, 0.0347463, 0.00316092, -0.0759826, -0.0640519, 0.0386961, 
-0.0353415, 0.00460466, -0.0163445, -0.0861476, -0.0259363, -0.0185766, 0.0358587, 0.0163486, -0.045861, -0.0981389, -0.0350822, 0.0322025, -0.0367655, -0.066083, -0.0323786, -0.0170373, 0.0132463, -0.0332271, -0.0677091, -0.0451654, -0.0685262, -0.0136647, -0.0585965, -0.112172, -0.0768058, 
-0.0716265, 0.0310965, 0.0640161, -0.0117344, -0.0260695, -0.0281324, 0.0329712, 0.134722, 0.0733917, -0.00988501, 0.0262543, -0.0935325, 0.0180492, 0.113495, -0.00924919, 0.0939608, 0.0237865, -0.0747327, 0.0941748, 0.0748115, 0.0539884, 0.0614831, -0.0394282, -0.0188862, 0.0442191, 
-0.0239805, 0.00680876, -0.0193905, -0.0138252, -0.00273442, 0.0205187, -0.00997896, -0.0493599, 0.0108478, -0.00310047, -0.0498415, 0.0373391, -0.0120075, -0.0129564, 0.0311403, 0.0046525, 0.0122833, -0.0472163, 0.00731792, 0.0251009, 0.0260864, -0.0111376, -0.0869353, -0.0138622, -0.00863477, 
-0.00251597, 0.0542613, 0.0329466, 0.0631351, 0.0133376, -0.0349442, -0.024571, 0.0394093, 0.0363325, -0.0435972, 0.0278813, -0.0897788, 0.0602154, 0.0635149, -0.0318043, -0.0442416, -0.0323094, -0.0753618, -0.00961764, 0.0544099, -0.00207372, -0.0321057, -0.0214692, 0.0112587, -0.0238445, 
-0.0655543, 0.00979739, 0.0925538, 0.0630543, 0.0151853, -0.0374898, -0.138087, -0.0839182, 0.037244, 0.0559427, 0.0840655, -0.112434, -0.174864, 0.0226049, 0.0884744, 0.138563, 0.0255343, -0.0627742, -0.0406955, -0.000503975, 0.0614095, 0.139752, 0.100396, 0.0269736, 0.00648668, 
-0.0251626, 0.0491423, -0.00874469, -0.0235944, -0.0117641, 0.0307742, 0.00977264, 0.0193143, -0.0478187, -0.0263879, -0.101496, 0.0499144, 0.065755, -0.0358286, -0.0630629, -0.0120517, -0.104862, 0.0305845, 0.0558286, -0.0510956, 0.0292191, -0.0864646, -0.028889, -0.00902341, 0.0643594, 
-0.0122974, 0.0297073, 0.00919866, 0.00855816, -0.0111364, 0.017944, 0.0123217, -0.047374, -0.0150677, -0.00468515, -0.0345637, -0.0191431, 0.0383275, -0.044766, -0.00624761, -0.0168265, 0.0256528, 0.0715238, -0.0346367, 0.0322174, -0.0246111, -0.0602161, -0.0070164, 0.0153182, 0.00735261, 
-0.00458542, -0.0299973, 0.00983833, 0.0570085, 0.00246281, -0.0213835, 0.0183096, 0.00253974, 0.0117852, -0.025632, -0.0785659, -0.0619523, 0.0203814, -0.0113836, -0.0230968, -0.0509367, 0.0258978, -0.046235, 0.0268647, -0.0375015, -0.0387759, -0.0310227, 0.032006, -0.00128135, 0.00753192, 
-0.0448515, 0.0357687, 0.0240439, -0.00282574, -0.00519054, -0.0220785, -0.0156691, 0.0246853, -0.0354147, 0.020935, 0.00777163, 0.0233805, -0.00809446, -0.0371905, -0.0132165, 0.0455799, -0.00415755, -0.04623, 0.0255517, -0.00662524, -0.0182384, 0.0140264, -0.000773697, 0.0387157, -0.0413331, 
0.00929624, 0.0253636, 0.103888, -0.0181253, -0.0226941, -0.0644402, -0.0642205, 0.0368531, 0.065227, -0.0406281, -0.00354165, -0.131228, 0.0248303, 0.0529806, 0.0791992, 0.0302391, -0.0681908, -0.153159, -0.0150594, 0.0194084, 0.0795651, 0.0803526, -0.0156066, -0.00898201, 0.00183151, 
0.0407403, 0.055931, -0.0575341, -0.00170915, -0.0120789, -0.0178149, 0.00811116, -0.0555763, -0.0653732, 0.0152616, -0.00221637, 0.0436917, 0.073067, 0.000104532, 0.0144158, -0.0569463, 0.0773714, 0.166652, 0.0226189, -0.0870562, 0.0101601, -0.0305301, 0.104103, 0.0907455, 0.0166333, 
-0.0371227, 0.0164813, 0.011142, -0.00572513, -0.0193826, -0.0725874, -0.0231687, -0.0264355, -0.00208235, -0.0171939, -0.0804417, -0.0487682, -0.0551706, -0.03594, -0.046258, -0.106635, -0.11233, -0.063318, -0.0239159, -0.0384833, -0.0373261, -0.132331, -0.103645, 0.00466779, -0.0138177, 
0.0205768, 0.0617909, 0.0199769, -0.00939577, -0.0537289, -0.0161643, -0.0473749, 0.0687651, 0.0506751, -0.00703802, -0.062113, -0.0119465, -0.0430191, -0.033339, -0.0146188, 0.00751903, -0.0239978, -0.0359896, -0.0278005, 0.00323094, -0.00235574, 0.00600783, 0.0310356, -0.0649904, 0.00284322, 
0.0325224, 0.00421529, 0.0357589, -0.052172, -0.00959348, 0.0388199, 0.0758802, 0.103155, -0.0144759, -0.0960179, -0.050025, -0.00496345, 0.0753671, 0.0466585, -0.0108021, -0.00224055, 0.0259599, -0.0233766, 0.102026, -0.0225506, -0.0488321, -0.0194444, 0.0128664, 0.000146277, -0.034474, 
0.0690207, 0.0353439, 0.0393083, 0.0313742, 0.0454681, -0.0117739, 0.0477558, -0.0394206, -0.0689992, -0.0468567, -0.00624605, -0.00707371, 0.0523955, 0.00628634, -0.00083534, 0.0140049, 0.0403782, -0.0114779, 0.0809685, 0.0432272, 0.00860979, 0.0345625, 0.0097884, -0.0571579, -0.0272938, 
-0.0304346, 0.0292405, -0.0519972, -0.0333118, 0.0169543, -0.0559302, -0.0452004, 0.0498215, -0.0131923, 0.0196582, -0.0394556, -0.0317237, 0.0427394, 0.012898, 0.000813438, -0.0598909, -0.105652, -0.0858956, 0.0205596, -0.0334722, 0.071683, -0.0197536, -0.0243445, -0.0840392, -0.048545, 
-0.0262915, 0.0123309, -0.10206, -0.0355108, -0.00799696, 0.0812963, 0.0349919, -0.116688, 0.0048358, -0.025242, 0.0471272, 0.0848433, -0.0136922, -0.116581, -0.0358722, -0.0445457, 0.0965968, 0.10513, -0.0430615, -0.0204327, -0.0804129, 0.00237203, 0.0602916, 0.0701838, -0.086895, 
-0.0559181, 0.0281704, -0.0130313, 0.0297536, 0.0183737, 0.0154535, -0.0548755, -0.0361091, -0.0152367, -0.0293368, 0.029973, -0.0168503, -0.0339204, -0.0509188, -0.0169458, -0.0020405, 0.00199583, -0.0697984, 0.00712311, -0.00154796, -0.00324204, -0.0270377, 0.00954464, -0.0280994, -0.0367145, 
-0.0102339, 0.0169925, 0.00547773, 0.00395769, -0.0512934, -0.00289054, 0.00767183, 0.0220965, -0.0186199, 0.0294916, 0.021949, -0.0228117, -0.0473987, 0.0644485, -0.0236091, 0.00825143, -0.0390812, 0.0256481, 0.0685895, -0.00679487, 0.0222627, 0.05564, -0.0119316, -0.0513808, 0.0327708, 
0.0315341, 0.0727641, 0.0862574, 0.00184684, 0.0123788, -0.0132264, 0.0250657, -0.0349504, -0.0711239, -0.00374043, 0.0150319, -0.0211573, -0.0478886, 0.0633624, 0.0327699, -0.00607859, 0.0115793, 0.0521979, -0.0113699, 0.0161785, -0.0135172, -0.0382335, 0.0370549, -0.0084228, -0.0225789, 
-0.0636461, 0.0476859, 0.0704028, 0.0980375, 0.0412163, -0.00519546, -0.0228443, 0.0477616, 0.0137209, -0.0433116, -0.0316598, -0.0578766, 0.00213101, -0.0637095, 0.024722, -0.0234155, -0.0798823, 0.0154072, 0.0224795, 0.00826235, -0.0726276, -0.0147506, -0.00478108, -0.041001, -0.0144737, 
0.0330692, 0.0230779, 0.00139319, 0.0191739, 0.0533075, 0.0389211, -0.0522848, -0.0184891, -0.00942062, -0.0443991, 0.0656358, 0.0829634, 0.0475007, -0.0108529, 0.01148, -0.00917866, -0.0205946, 0.017052, -0.0138719, 0.0221565, 0.00459986, -0.0311149, -0.0365576, -0.00232887, -0.0244554, 
0.0463237, 0.00400231, 0.0391505, 0.0527643, 0.0250659, -0.0399389, 0.0611648, 0.0498593, 0.0203087, 0.00348296, 0.0241605, -0.0632854, -0.0328738, -0.0155978, -0.0103189, 0.0157164, -0.0293676, -0.0170609, -0.00216317, -0.0360192, -0.0200416, -0.0699736, -0.0250595, -0.0381476, -0.0148147, 
0.00107154, -0.0124258, 0.0336848, -0.0161433, -0.0423885, -0.0513291, 0.0319517, 0.00872383, -0.0245307, 0.0238277, 0.0376118, -0.0171236, 0.0204694, 0.0465683, -0.0142369, -0.0124049, 0.00161494, 0.0195544, -0.0440868, -0.0166873, 0.0462904, -0.0379028, 0.0154598, -0.0338131, -0.046578, 
0.0205458, 0.0439341, -0.0473241, -0.031947, -0.00906952, -0.0350887, 0.00631732, -0.0652084, 0.0381793, 0.0121502, -0.0130442, 0.105259, 0.169386, 0.0549036, -0.0199426, -0.013291, 0.0876502, 0.0849124, 0.0364073, 0.015312, 0.0173047, 0.0202486, -0.00133715, -0.0225193, -0.0224, 
-0.0423574, 0.0252676, 0.0470726, 0.0220204, 0.025462, -0.0196243, 0.0372568, -0.0216594, 0.00380014, 0.0356391, -0.0213507, -0.0664487, -0.0028882, -0.0185836, 0.00977218, 0.0399935, 0.0167387, 0.0549802, 0.00940154, 0.0249158, 0.0192986, -0.0384859, -0.0310813, -0.0256785, -0.033803, 
0.0438086, -0.0127916, 0.042459, 0.00900948, -0.00180606, 0.02303, 0.0671015, 0.0478168, -0.0172528, 0.0580143, 0.0254011, 0.0216129, 0.0525197, -0.0336347, -0.0375028, 0.0539773, 0.0266947, -0.049366, 0.0266529, 0.0468168, -0.0312068, -0.025524, -0.04339, 0.0193645, -0.0552492, 
-0.0315441, 0.0153671, 0.0324154, -0.00780475, 0.00321423, -0.0206166, -0.0447941, -0.00419151, 0.0786571, 0.0575484, -0.0325085, -0.00301938, 0.0921282, 0.00923279, 0.00065577, 0.0391764, -0.0117667, -0.05022, -0.062794, 0.0358742, 0.0335019, -0.0226034, -0.067419, -0.0433429, -0.0134912, 
0.0259347, -0.0413775, -0.048591, 0.00694803, -0.00941439, 0.0155962, -0.043684, 0.0398942, -0.0360563, 0.0215154, 0.00409533, -0.00112003, -0.0392721, 0.0299635, 0.031758, -0.0156418, 0.052668, -0.0502928, -0.0384195, -0.000222219, 0.0381815, -0.0330502, 0.0305594, 0.0280153, 0.0470896, 
0.042914, 0.0505259, 0.0263467, -0.0218903, 0.0634113, 0.0138602, -0.0182214, -0.0127258, 0.051151, 0.0114548, -0.0455112, 0.0279472, -0.0162117, 0.0218622, -0.012462, 0.040689, 0.031374, 0.0621171, 0.0456315, 0.0466126, 0.0594164, -0.0412854, 0.0227723, 0.0480072, 0.0649098, 
-0.0558017, -0.0446828, -0.0458824, 0.0331271, 0.0589207, 0.0402127, 0.0656555, 0.0322147, 0.0568222, 0.0661763, 7.10298e-05, -0.0143593, 0.028727, -0.00303776, 0.0575111, 0.0401896, -0.0486019, -0.0623505, 0.026282, 0.0120352, -0.0367355, -0.0455867, 0.0403329, -0.0662612, -0.0342878, 
0.0285865, -0.01909, -0.0521402, -0.0390585, -0.0220329, -0.0699513, -0.0188753, -0.0404506, -0.0115101, 0.0477929, 0.00360936, -0.0552597, 0.0851404, 0.125626, 0.000685203, -0.0545152, 0.0559437, 0.0103717, 0.0562328, -0.022897, 0.0332313, 0.0288204, 0.0330254, -0.0245958, -0.0456545, 
0.0238605, 0.0273334, -0.000476911, 0.038685, 0.00315178, 0.0091709, -0.00289398, 0.0364845, 0.0414355, -0.0425156, 0.0274788, 0.00153528, 0.0173495, 0.00229164, -0.00934733, -0.00233526, 0.0267183, -0.0323971, -0.0582216, -0.0437308, -0.0281528, -0.0268016, -0.010898, 0.0575307, -0.0421618, 
-0.00107077, 0.00375841, 0.0227989, -0.055177, -0.0200082, -0.0166298, 0.0266057, 0.0474412, 0.0815241, -0.0208634, 0.000818685, 0.0482682, -0.0141934, 0.00543918, -0.0739262, -0.0600125, 0.0328817, -0.0597779, -0.0913655, -0.035116, 0.0362055, -0.0609928, -0.00999197, 0.0275932, 0.00426778, 
0.036267, -0.0224534, -0.00657583, -0.00970316, -0.0415249, -0.0413287, 0.00926566, 0.0486378, -0.00455583, 0.0240853, 0.0461684, 0.0301097, 0.0264556, 0.0113918, 0.00628714, 0.0304837, 0.00180395, -0.0192232, -0.050426, -0.0127097, 0.00774307, -0.0149536, -0.0552783, -0.0508943, -0.00262506, 
0.059633, 0.0129811, 0.0326629, 0.0547163, 0.073149, -0.045096, -0.0207828, 0.0270786, 0.0310694, -0.06735, -0.0489384, 0.0108501, -0.00648012, -0.03717, 0.0326737, 0.00345529, 0.0421595, 0.0363012, 0.0519744, 0.00606579, 0.0205349, -0.034647, 0.0573573, -0.0279901, 0.0102784, 
0.00246789, -0.0431314, -0.015278, 0.0314823, -0.0587689, 0.0216564, 0.0145563, 0.0422736, -0.0279801, -0.0176589, 0.0293543, 0.0116237, 0.0662936, 0.0372496, 0.0351897, -0.0328451, 0.0381087, -0.049798, -0.0438001, -0.0760872, 0.0297422, 0.0416495, -0.0611079, -0.0680273, -0.0539338, 
-0.0686989, 0.00828845, -0.0564448, 0.00519935, -0.00684931, -0.00361391, -0.0212939, -0.0171217, -0.00599671, 0.0430278, -0.0424959, -0.0344665, -0.00181097, -0.0838014, -0.00753719, -0.0344573, 0.0557462, 0.0787722, -0.0236512, 0.0221131, -0.0527058, -0.0134507, -0.0437904, 0.0151352, -0.00119511, 
0.0487182, 0.0444652, -0.048114, -0.0527984, 0.0309982, -0.045994, 0.0250339, -0.0150391, 0.00298313, -0.00684794, -0.00965576, -0.0655994, -0.0628064, -0.00239138, -0.0464388, -0.0485715, -0.0229511, -0.0346848, 0.0330819, 0.0095972, -0.0127026, 0.0275217, 0.00733792, -0.0244379, 0.0272991, 
0.0347223, -0.0102274, -0.0307884, 0.0392082, -0.0208857, 0.0337221, 0.0530278, 0.0093639, -0.0339612, 0.00604656, -0.00345132, -0.0486264, -0.098528, 0.0140814, -0.0357515, 0.05627, 0.100045, 0.0146977, 0.0519016, 0.0252376, -0.011522, 0.00273156, 0.037327, 0.0212979, -0.0383587, 
-0.0352642, -0.0666965, 0.083227, 0.0527398, -0.0155371, -0.0838149, 0.0166573, 0.0282996, 0.0932416, 0.0660666, -0.00364631, 0.0363301, -0.0636936, -0.0528083, -0.100294, -0.00508487, -0.00245291, 0.0416949, 0.0197806, -0.101456, -0.0242662, -0.0199578, -0.0261223, -0.0311509, -0.024716, 
-0.0642615, -0.0237031, 0.0126227, -0.0598574, -0.0563158, -0.0188085, -0.00516203, -0.078021, -0.00713398, 0.0313882, 0.0642638, -0.00127153, 0.0727276, -0.0258132, -0.0324431, -0.0243044, 0.0149017, 0.046854, -0.0019865, 0.00829104, 0.00297591, -0.0682637, 0.0329667, 0.0276354, -0.0573857, 
-0.0514598, 0.0554189, 0.00891264, 0.0368658, -0.0402595, 0.007661, 0.0224644, 0.085701, 0.075717, 0.0521224, -0.0448368, -0.0869879, -0.0663383, -0.0533393, -0.0624886, 0.0470056, 0.051489, 0.0192467, -0.0299454, -0.0625724, 0.0490242, -0.0211585, -0.0209247, -0.0106427, -0.0232068, 
